item_name , units_sold ,menu_price,ingredient_cost, margin ,popularity,profit, menu_quadrant
Classic Cheeseburger,450.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,420.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,480.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,510.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,540.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,580.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,610.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,595.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,520.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,490.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,460.00,12.99,3.5,9.49,Popular,High profit,Star
Classic Cheeseburger,530.00,12.99,3.5,9.49,Popular,High profit,Star
Bacon Cheeseburger,380.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,360.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,395.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,410.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,430.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,460.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,485.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,470.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,420.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,400.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,385.00,14.99,4.2,10.79,Popular,High profit,Star
Bacon Cheeseburger,440.00,14.99,4.2,10.79,Popular,High profit,Star
Veggie Burger,125.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,130.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,145.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,160.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,175.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,190.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,205.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,195.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,170.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,155.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,140.00,11.99,3.8,8.19,Popular,High profit,Star
Veggie Burger,165.00,11.99,3.8,8.19,Popular,High profit,Star
Grilled Chicken Sandwich,340.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,320.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,355.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,370.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,390.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,410.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,425.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,415.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,380.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,365.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,345.00,13.99,3.9,10.09,Popular,High profit,Star
Grilled Chicken Sandwich,385.00,13.99,3.9,10.09,Popular,High profit,Star
BBQ Pulled Pork Sandwich,290.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,275.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,305.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,320.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,340.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,360.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,380.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,370.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,330.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,315.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,295.00,13.49,4.1,9.39,Popular,High profit,Star
BBQ Pulled Pork Sandwich,335.00,13.49,4.1,9.39,Popular,High profit,Star
Fish and Chips,220.00,15.99,5.2,10.79,Popular,High profit,Star
